,screenName,description,location,text,Unnamed: 0
381,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"In the interview, Ronaldo said he felt betrayed by the Premier League club, stated his lack of respect for manager Erik ten Hag, and cast doubt on whether he would return to the team https://t.co/K8Y0FCv51X",16430.0
382,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"Just two days before the World Cup kicks off in Qatar, soccer’s world governing body FIFA confirmed that no alcohol will be sold at the eight stadiums which will host the tournament’s 64 matches https://t.co/AIca7xDzKO https://t.co/DrxS6mR4re",16444.0
383,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"Just two days before the World Cup kicks off in Qatar, soccer’s world governing body FIFA confirmed that no alcohol will be sold at the eight stadiums which will host the tournament’s 64 matches https://t.co/AIca7xDzKO https://t.co/DrxS6mR4re",16444.0
384,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"Just two days before the World Cup kicks off in Qatar, soccer’s world governing body FIFA confirmed that no alcohol will be sold at the eight stadiums which will host the tournament’s 64 matches https://t.co/AIca7xDzKO https://t.co/DrxS6mR4re",16444.0
385,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,Max Verstappen and Red Bull have hit out at online threats and abuse leveled at the world champion and his family after he ignored team orders at last weekend’s São Paulo Grand Prix https://t.co/P34KzOWzbZ,16449.0
386,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,The announcement is expected just two days before the World Cup kicks off https://t.co/FlvzvyzHeT,16464.0
387,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"NBA superstar Luka Doncic says he prefers chess to Twitter: ""I just play chess on my phone"" https://t.co/GKQ60uVqbZ",16510.0
388,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"WNBA star Brittney Griner has been moved to a Russian penal colony to serve her sentence, her lawyers say, ending days of speculation over her whereabouts. https://t.co/HDNOC7xYWh",16519.0
389,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"Porsche just turned its iconic 911 sports car into a jacked-up, off-road beast. It says the new 911 Dakar can handle extreme conditions like snow, sand and gravel. https://t.co/wvVYh9g3ri https://t.co/EE7dfuINxw",16523.0
390,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"""Our dreams never came true."" 

 He planned on watching the World Cup from the rooftop of the hotel he helped build. But he is back in Nepal struggling to feed his children. https://t.co/cRZZglLhIk",16563.0
391,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"HBO Max is releasing a four-part documentary about NBA legend Shaquille O'Neal, which ""tells the story of a basketball legend unlike any other."" https://t.co/iY9JosZ5MZ",16589.0
392,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"HBO Max is releasing a four-part documentary about NBA legend Shaquille O'Neal, which ""tells the story of a basketball legend unlike any other."" https://t.co/iY9JosZ5MZ",16589.0
393,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"HBO Max is releasing a four-part documentary about NBA legend Shaquille O'Neal, which ""tells the story of a basketball legend unlike any other."" https://t.co/iY9JosZ5MZ",16589.0
394,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"HBO Max is releasing a four-part documentary about NBA legend Shaquille O'Neal, which ""tells the story of a basketball legend unlike any other."" https://t.co/3a4ar71miP",16629.0
395,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"HBO Max is releasing a four-part documentary about NBA legend Shaquille O'Neal, which ""tells the story of a basketball legend unlike any other."" https://t.co/3a4ar71miP",16629.0
396,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"HBO Max is releasing a four-part documentary about NBA legend Shaquille O'Neal, which ""tells the story of a basketball legend unlike any other."" https://t.co/3a4ar71miP",16629.0
397,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"In an exclusive CNN interview, former University of Kentucky star Isaac Humphries becomes the world's only openly gay top-flight basketball player https://t.co/59Fu0QvGf1",16634.0
398,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,Manchester United forward Cristiano Ronaldo says he keeps his son’s ashes with him at his home and describes his death as the “worst” moment of his life https://t.co/QvZ67F4p0U,16652.0
399,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,Manchester United forward Cristiano Ronaldo says he keeps his son’s ashes with him at his home and describes his death as the “worst” moment of his life https://t.co/7XcaDe2411,16706.0
400,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,One of the world's most famous footballs is going up for sale. The iconic ball from the 1986 World Cup is expected to fetch up to $3.3 million at auction. https://t.co/vamEWEQHcD,16776.0
401,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,No one seems safe from Cristiano Ronaldo’s wrath at the moment https://t.co/LHdvbkQMV2,16779.0
402,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"""People have the right to feel and say what they want to, we have freedom of speech, but there are repercussions when you say certain things.""

Charles Barkley says the NBA ""dropped the ball"" on Kyrie Irving and the action it took surrounding his antisemitic tweet. https://t.co/t7ZmUqXNOw",16811.0
403,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,The NBA’s Miami Heat and Miami-Dade County have terminated their relationship with bankrupt cryptocurrency exchange FTX https://t.co/MexL53h5LS,17096.0
404,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,The NBA’s Miami Heat and Miami-Dade County have terminated their relationship with bankrupt cryptocurrency exchange FTX https://t.co/P3VCYk6Y2b,17120.0
405,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,Wayne Rooney reflects on the World Cup and his career with CNN https://t.co/QAxoL7k35X,17162.0
406,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"NBA commissioner Adam Silver believes that suspended Brooklyn Nets guard Kyrie Irving is not antisemitic following a meeting between the two earlier in the week, the commissioner told the New York Times https://t.co/fj0eSo3rQ7",17228.0
407,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"Suspended Brooklyn Nets star Kyrie Irving reportedly met with NBA commissioner Adam Silver on Tuesday, according to multiple reports https://t.co/gx3qKFMcFz",17334.0
408,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"US women’s basketball star Brittney Griner is being transferred to a Russian penal colony and her whereabouts are unknown, her attorneys say https://t.co/lhoTAMx3Mt",17445.0
409,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,NBA legend Kareem Abdul-Jabbar speaks with CNN's @jaketapper about Kyrie Irving's suspension from the Brooklyn Nets and the need to condemn antisemitism swiftly. Watch: https://t.co/8gAWGZr6LE,17565.0
410,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"Lionel Messi has already said that the 2022 Qatar World Cup will be his last chance to add a World Cup winner’s medal to his otherwise complete, glittering trophy cabinet.
https://t.co/tohclcpV5t",17694.0
411,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"Lionel Messi has already said that the 2022 Qatar World Cup will be his last chance to add a World Cup winner’s medal to his otherwise complete, glittering trophy cabinet.
https://t.co/tohclcpV5t",17694.0
412,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"""I'm not a fan of spending money on other candidates and messing around.""

Sen. @amyklobuchar (D-MN) admits she does not support Democrats spending millions of dollars in GOP primaries to boost candidates like Don Bolduc, who questioned 2020 election results. @CNNSotu #CNNSOTU https://t.co/hL5LFgFzNc",17712.0
413,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"The Los Angeles Football Club won the 2022 Major League Soccer Cup for the first time in club history.
https://t.co/aLoe2kkTmk https://t.co/ABpVkMB82f",17752.0
414,CNN,"It’s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",,"A sports psychologist who was under contract with the NBA’s San Antonio Spurs has filed a civil lawsuit against the organization and former Spurs player Joshua Primo, alleging he exposed himself during therapy sessions. Primo has denied the allegations. https://t.co/KqfuhBWi2Y",17869.0
